[0.080s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.383s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.606s] -- Configuring done
[0.623s] -- Generating done
[0.628s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_visualization
[0.644s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.653s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.805s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.809s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
[0.852s] -- Install configuration: ""
[0.853s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../
[0.853s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger
[0.855s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin
[0.855s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin/mrosbridger
[0.855s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local
[0.857s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib
[0.858s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10
[0.859s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages
[0.859s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger
[0.859s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger/__init__.py
[0.869s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info
[0.871s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/SOURCES.txt
[0.871s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/dependency_links.txt
[0.871s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/PKG-INFO
[0.872s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/top_level.txt
[0.872s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share
[0.872s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger
[0.877s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.xml
[0.878s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch
[0.880s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch/mrosbridger.launch.py
[0.884s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake
[0.884s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig.cmake
[0.884s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_libraries-extras.cmake
[0.888s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_include_directories-extras.cmake
