[0.035s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.337s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Configuring done
[0.364s] -- Generating done
[0.364s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_visualization
[0.377s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.377s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.451s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.452s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
[0.458s] -- Install configuration: ""
[0.458s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../
[0.458s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger
[0.458s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin
[0.459s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin/mrosbridger
[0.459s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local
[0.466s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib
[0.466s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10
[0.466s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages
[0.466s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger
[0.466s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger/__init__.py
[0.466s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info
[0.466s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/SOURCES.txt
[0.466s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/dependency_links.txt
[0.466s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/PKG-INFO
[0.466s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/top_level.txt
[0.467s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share
[0.467s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger
[0.473s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.xml
[0.473s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch
[0.473s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch/mrosbridger.launch.py
