[0.029s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.867s] -- The C compiler identification is GNU 11.4.0
[0.867s] -- The CXX compiler identification is GNU 11.4.0
[0.868s] -- Detecting C compiler ABI info
[0.868s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.868s] -- Detecting C compile features
[0.868s] -- Detecting C compile features - done
[0.868s] -- Detecting CXX compiler ABI info
[0.868s] -- Detecting CXX compiler ABI info - done
[0.868s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.868s] -- Detecting CXX compile features
[0.868s] -- Detecting CXX compile features - done
[0.868s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.868s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.868s] -- Configuring done
[0.868s] -- Generating done
[0.868s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_visualization
[0.872s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.873s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.942s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[0.942s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
[1.074s] -- Install configuration: ""
[1.074s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/../
[1.074s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger
[1.074s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin
[1.074s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin/mrosbridger
[1.361s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local
[1.362s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib
[1.363s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10
[1.363s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages
[1.364s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger
[1.364s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger/__init__.py
[1.367s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info
[1.367s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/SOURCES.txt
[1.368s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/dependency_links.txt
[1.368s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/PKG-INFO
[1.369s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/top_level.txt
[1.369s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share
[1.369s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger
[1.369s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.xml
[1.369s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch
[1.369s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch/mrosbridger.launch.py
[1.369s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake
[1.370s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig.cmake
[1.371s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_libraries-extras.cmake
[1.371s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_include_directories-extras.cmake
[1.371s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig-version.cmake
[1.373s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.sh
[1.373s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook
[1.377s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.sh
[1.378s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.dsv
[1.378s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.sh
[1.378s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.ps1
[1.378s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.dsv
[1.378s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.ps1
[1.384s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.sh
[1.384s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.dsv
[1.384s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.ps1
[1.384s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.sh
[1.384s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment
[1.384s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/pythonpath.dsv
[1.386s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/library_path.dsv
[1.386s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/pythonpath.sh
[1.387s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/library_path.sh
[1.387s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/path.dsv
[1.388s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/path.sh
[1.389s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/ament_prefix_path.sh
[1.391s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/ament_prefix_path.dsv
[1.392s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.zsh
[1.393s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.dsv
[1.393s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.bash
[1.394s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.ps1
[1.395s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.dsv
[1.396s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.zsh
