[0.032s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.946s] -- The C compiler identification is GNU 11.4.0
[0.947s] -- The CXX compiler identification is GNU 11.4.0
[0.947s] -- Detecting C compiler ABI info
[0.947s] -- Detecting C compiler ABI info - done
[0.947s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.947s] -- Detecting C compile features
[0.947s] -- Detecting C compile features - done
[0.947s] -- Detecting CXX compiler ABI info
[0.947s] -- Detecting CXX compiler ABI info - done
[0.947s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.947s] -- Detecting CXX compile features
[0.947s] -- Detecting CXX compile features - done
[0.948s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.948s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.948s] -- Configuring done
[0.949s] -- Generating done
[0.949s] -- Build files have been written to: /home/jerry/limx_ws/build/robot_visualization
[0.952s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.953s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[1.011s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jerry/limx_ws/build/robot_visualization -- -j8 -l8
[1.012s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
[2.450s] -- Install configuration: ""
[2.450s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/../
[2.450s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger
[2.450s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin
[2.450s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/bin/mrosbridger
[2.450s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local
[2.450s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib
[2.450s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10
[2.450s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages
[2.450s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger
[2.450s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger/__init__.py
[2.451s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info
[2.451s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/SOURCES.txt
[2.451s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/dependency_links.txt
[2.451s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/PKG-INFO
[2.451s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/local/lib/python3.10/dist-packages/mrosbridger-0.9.7-py3.10.egg-info/top_level.txt
[2.451s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share
[2.451s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger
[2.451s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.xml
[2.454s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch
[2.454s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch/mrosbridger.launch.py
[2.454s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig.cmake
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_libraries-extras.cmake
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_include_directories-extras.cmake
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig-version.cmake
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.sh
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.sh
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.dsv
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.sh
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.ps1
[2.457s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.dsv
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.ps1
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.sh
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.dsv
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.ps1
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.sh
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/pythonpath.dsv
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/library_path.dsv
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/pythonpath.sh
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/library_path.sh
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/path.dsv
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/path.sh
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/ament_prefix_path.sh
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/ament_prefix_path.dsv
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.zsh
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.dsv
[2.458s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.bash
